alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,beta_11,beta_22,beta_33,beta_44,beta_55,beta_12,beta_13,beta_14,beta_15,beta_23,beta_24,beta_25,beta_34,beta_35,beta_45
-0.205891957040876,0.101720238570124,-0.0505644374061376,0.353903467068449,0.34053394664079,-0.162706182897091,-0.251701295748353,0.214536514738575,0.157262669177726,0.288406909815967,0.110280951485038,-1.32746516168118,1.01750224758871,-0.513179814442992,-1.25690574129112,0.713354983599856,-1.40405856538564,1.1396272983402,-0.859364281408489,-0.183401993243024
0.308615133864805,0.168768815696239,0.306388651952147,0.0106018320657313,-0.321311200270429,-0.0441589987836778,-0.246493862243369,0.218254533363506,0.0130731977988034,0.053102931752801,1.12761847791262,0.843085503671318,0.623049373039976,0.946304760407656,-1.27010456495918,0.428339889971539,1.30367470812052,-0.176660434808582,-0.868654768215492,-0.137160893529654
-0.20746287680231,0.468770375009626,0.264294079504907,-0.140690522966906,0.15241817291826,-0.0499923606868833,0.113748492859304,-0.0786997972056269,-0.128337752306834,-0.178329269215465,0.460822259774432,-1.32961198501289,0.26304248906672,-0.388967194827273,-1.45902447751723,-1.25690439180471,0.99356549908407,0.784018678357825,-0.758282167604193,0.216044852044433
-0.214545871363953,0.346318913623691,-0.349019339075312,-0.419828400947154,-0.372784443665296,0.221055288892239,-0.104369808454067,-0.207359770545736,0.249128963984549,-0.0775424147956073,-0.365235779201612,-0.213503533042967,-0.390365399653092,-0.142380391946062,0.206347364466637,0.169873583363369,-0.2964207760524,-0.127734281821176,-0.493892562808469,-0.167611101642251
-0.287768475944176,0.210746134864166,-0.359323790296912,0.415807120269164,0.402372912270948,-0.229773752018809,-0.131018130714074,-0.233852366125211,-0.0772886540740728,0.289182195067406,0.442267411155626,0.736766264308244,-0.16533642844297,0.330983472755179,0.754263701615855,-1.45489537459798,1.30286635737866,0.544568115379661,0.677300526062027,-0.191468312172219
0.198667059419677,-0.144643595907837,0.433465995825827,-0.346451882272959,-0.0772626099642366,0.252358109783381,-0.235534577351063,0.17847366174683,0.0529157068580389,-0.0358094966970384,-1.0266482073348,-1.00641403184272,-1.39950833469629,-0.797964010387659,1.22490880731493,0.217460857937112,-1.18206129502505,-1.08281515678391,1.1475117446389,-0.580247030127794
-0.186771588400006,0.275266562122852,-0.401092842686921,0.489687811583281,-0.267905910033733,-0.207936613960192,-0.276932029053569,0.177970344526693,-0.0497282628435641,0.172585162287578,-0.117924174992368,1.18464405066334,0.997625380055979,0.190342380898073,0.0302601498551667,-0.835716143483296,1.32040454261005,-0.294494204688817,-0.906288661295548,-0.0361075163818896
0.285209282767028,0.439348633401096,-0.450723206857219,0.153822188265622,0.180849353317171,0.285462962603197,-0.207122752536088,0.240448752930388,-0.266632844740525,0.103429698524997,-0.112456078408286,-0.613373097265139,-0.177777488250285,-0.117002100683749,-1.08658423181623,-0.735389376059175,-0.354358258657157,-0.0410689192358404,-0.0123868875671178,0.516274922294542
-0.255388457328081,-0.457981179468334,0.461535786977038,-0.241625291993842,-0.126338023459539,-0.189066525734961,-0.169179799268022,-0.184458969952539,-0.236003399686888,0.245725960331038,-0.93029773933813,0.76429028226994,0.821083490503952,-0.621930048102513,-0.704656961141154,1.18145683058538,-0.654508169973269,-1.09283606009558,0.20540091348812,-0.542364469729364
-0.423504513688385,0.268966396339238,-0.396923650288954,-0.18885721731931,0.398386447690427,-0.0951179488096386,0.158866788027808,-0.0787784487940371,0.0608098978176713,-0.169940343685448,-0.928314825519919,-0.624687538482249,0.0694905307609588,-0.488919553114101,0.661128418520093,-0.383866009768099,-1.05938933347352,-0.148711170069873,-0.206927621969953,-0.946440651314333
0.25000904686749,0.456965289311484,-0.0794908702373505,0.0406495998613536,0.488878346746787,0.266757095698267,-0.203687327262014,-0.291769674327225,0.179046899266541,-0.176472124876454,-0.869669500971213,1.1755388234742,-0.950985768344253,-0.92520249565132,-0.189670187886804,-1.14577443175949,-1.20971300499514,-0.791311799548566,-1.22731598024257,-1.11978830513544
-0.292283238610253,-0.460817716084421,-0.26971846492961,0.316947103012353,-0.472717667231336,-0.26374475187622,-0.00140927424654363,0.152414899645373,-0.229813248664141,0.0945085196290165,1.11126319924369,-0.771010790253058,-0.902952122502029,1.27723034424707,-0.541025492129847,-0.139149335213006,-0.497443609172478,0.648452794644982,-0.202310187974945,0.0887627529446036
0.204172063851729,0.0677451593801379,-0.280797382351011,-0.454327582847327,0.432991269044578,-0.0555438460316509,-0.220307178469375,-0.100551720522344,0.14583946634084,0.115011859266087,-1.00818033353426,0.247872730717063,0.770435992162675,-1.26166580943391,0.505392072955146,0.571302748052403,-0.167420953977853,-0.222854514839128,-1.31594941229559,1.28732815152034
0.159768647747114,0.0217326977290213,0.156012154184282,0.491226162295789,0.192006305092946,-0.11595286061056,-0.286738987779245,0.287851780140772,0.237832679506391,-0.252416079724207,0.589877108344808,-0.125953533919528,-0.212672857102007,-0.816224700305611,1.38178692385554,0.265753495506942,-0.846780143911019,1.30557346623391,-0.92366739269346,0.73425766127184
0.142055778997019,-0.0639026346616447,-0.0678261481225491,-0.0720386025495827,-0.401092813815922,0.163483215635642,0.134614398563281,0.212583777867258,-0.130542984092608,-0.227909729909152,-0.951815383974463,-1.26157148298807,-1.05672919610515,-0.416876757983118,-0.195645105326548,1.10601398348808,-0.244181807152927,-1.1155221958179,0.140818755375221,-1.08608314278536
0.000818552216514945,-0.00536979525350034,-0.45288808690384,0.330278531182557,-0.39913576329127,0.153185227978975,0.148512070532888,0.153377643367276,0.153615398006514,0.242599621368572,-1.00692441919819,-0.989110985537991,-0.901234967401251,-0.309426896972582,-0.392825708957389,-0.482798111625016,0.382091485429555,-1.36685971263796,0.429790804395452,1.08917196211405
-0.0238098730333149,0.340584015706554,-0.0248344161082059,-0.341449385741726,-0.348402113188058,0.049752987222746,0.206168762315065,0.137088214885443,-0.00279293353669346,-0.0408222746104002,1.20940272719599,1.39820403582416,0.577669541118667,0.71765746967867,0.537452071672305,1.10844609397464,1.17612430569716,-0.911269102944061,1.35508848493919,0.433059653034434
0.0605434901081026,-0.0164104902651161,-0.440728770801798,0.0965640742797405,0.181539866374806,0.0716292679309845,0.130254271114245,-0.293047809647396,0.136442694067955,0.106734988745302,-1.47613787767477,1.49477391061373,-0.522385188611224,-0.339838420506567,-0.013766874326393,-0.168790706433356,1.32030361471698,0.384632358793169,-1.12492463761009,1.27064367639832
-0.25704152090475,-0.0561334274243563,0.482280977535993,-0.2559824003838,-0.282525921938941,-0.135193236032501,-0.0599045247305185,0.267968527553603,0.0380751576740295,-0.0877994195558131,0.778027995256707,1.2009873711504,-1.13338752533309,0.739951054332778,-0.695442042779177,-0.390391389839351,0.825651999330148,0.995147088076919,-1.18123268452473,1.42424761410803
0.257562791462988,0.334765232168138,-0.114445046056062,0.471182492095977,-0.450854353839532,0.0131903844885528,0.0274506591260433,-0.083415937051177,-0.20796435191296,0.148299718787894,0.412487362744287,0.264228187501431,-0.553895613877103,-0.265721353003755,0.656780934194103,1.20588184590451,-0.0968232373706996,1.48019463149831,0.715068572899327,-0.548245591577142
-0.261267966823652,-0.33362527587451,-0.236692151986063,-0.4128858956974,-0.49517706502229,0.191109346691519,-0.269438553694636,-0.0747555292211473,0.179971890058368,-0.169122474314645,1.42392032383941,0.46864026482217,-0.29340045992285,0.673623916693032,-0.91281639249064,0.736025941092521,1.05462047620676,0.75114062265493,0.871268622810021,1.37497218651697
0.234542322577909,0.481592326890677,-0.298753368202597,0.212999905226752,0.446878464659676,-0.0205027197953314,0.249449426075444,-0.138505040109158,-0.0438789017032832,-0.174350037658587,-1.22260776744224,-0.631408072309569,0.955631257966161,-0.362118933582678,0.466280652210116,-0.896180236246437,0.103286265861243,0.619668199913576,0.86373356776312,-0.987941316096112
0.460923997685313,-0.356063622049987,-0.434628310147673,0.0303384307771921,-0.285484718391672,-0.276911558350548,-0.0971078623551875,0.00355933271348474,-0.266761284694076,-0.152255843533203,-0.227497870568186,-1.0877533829771,0.625612253090367,-0.497244557132944,0.639292645035312,0.0701087359338999,0.182127172825858,-0.318772890139371,-0.295961618889123,0.305091795511544
-0.386890499154106,-0.368135561235249,-0.0972083825618029,-0.419716955861077,0.130084590986371,-0.23120025373064,-0.206716349674389,-0.0484194381628186,-0.249760534241796,-0.00710512194782498,1.3124261428602,-0.308052299777046,-0.125212092418224,0.282011241652071,1.14877018681727,0.161566652124748,1.2391071380116,-0.610466717043892,-1.3321627532132,-1.15066107641906
-0.0200409658718854,0.435369029641151,-0.311245632357895,0.328118440462276,-0.442997284000739,0.198858094029129,-0.0370507354382426,0.236564498813823,-0.0194035578053445,0.177477383846417,0.166647420963272,1.03517170320265,-0.694439782993868,0.850022422615439,0.108992409193888,1.13387959543616,-0.675081261433661,0.312165940180421,0.367630802560598,0.0395674989558756
-0.000236955005675554,-0.270252569112927,-0.468799692811444,-0.376350146718323,0.0930056911893189,-0.178975102538243,-0.206990748178214,0.0772662697825581,-0.284664189442992,-0.245136371674016,-0.147062758449465,-0.734068620018661,-1.3433691621758,-1.42840264434926,-0.0955897159874439,-0.963324944023043,-0.893440792802721,-1.21304777660407,-0.0571658990811557,-0.445551045471802
-0.446243442129344,0.415152598172426,0.310071734711528,0.354994318913668,-0.341406705556437,0.281329414620996,0.0165405293460935,0.144790102215484,-0.271266881749034,-0.214876050548628,0.621825085021555,0.600963210454211,0.227596869226545,0.960483086295426,0.557139556389302,-0.80629049311392,-0.942513416754082,1.43403757223859,-0.20743502327241,-0.622550980187953
-0.317223678110167,0.320808044169098,0.0758865475654602,0.456071337684989,-0.0740570041816682,0.277842954173684,0.155542576638982,-0.0241346247028559,0.0887790785171091,0.253906048927456,-1.06890730024315,-0.828315749997273,-0.147129154298455,1.20183832990006,1.14337651035748,-1.39489558478817,1.43097067228518,-1.16491023357958,0.437484208261594,-1.330842186464
-0.0506371939554811,0.208265694091097,0.483630902832374,-0.0160794702824205,0.0787820147816092,0.0795666321180761,-0.262019759137183,0.260637724818662,-0.119908417481929,0.0548934899736196,-0.638813854660839,-1.25480746943504,-0.761712901527062,-0.388818271458149,0.178773697698489,1.28418826265261,0.329316611867398,-1.24689365015365,-0.285557300085202,0.304548186482862
0.479693750385195,0.223839474841952,0.231226686621085,-0.345770875457674,0.406950094038621,-0.0378373496700078,0.012536519067362,-0.165040008863434,0.0442250634077936,-0.054076164169237,-0.583488945616409,-0.348692736122757,1.2943936935626,-1.49312878260389,-0.0160891385748982,0.0814869257155806,-0.572565838694572,0.279448446817696,-0.631691361078992,0.340661089634523
0.360940728569403,-0.408227968262509,0.485468042083085,0.0771536156535149,-0.428297101752833,0.0308175064623356,0.188362974626943,0.119616007106379,0.217481539165601,0.141228819452226,-1.404604972573,-0.197758312337101,-0.139397881692275,-0.314910092856735,0.922948142280802,-0.244716379791498,-0.705288467695937,0.0615688373800367,-0.203814527951181,-0.363881848286837
0.418186288559809,0.358209930127487,0.100504368543625,-0.174731341423467,0.11408410128206,-0.238034454826266,0.0173409583512694,0.0190113015007228,0.026542888674885,0.143218139838427,0.337752141756937,0.326499345945194,-0.00481040216982365,1.09743448393419,-0.909243455389515,-0.469080434879288,0.473152233520523,-0.245250953128561,-0.938455661991611,-1.04589121858589
0.472202237695456,0.0697553008794785,-0.0461495236959308,0.39996073464863,0.33467795769684,-0.29017982147634,-0.0958609707187861,-0.190321326814592,-0.236897290684283,0.211209353478625,-1.21783919166774,0.854305577231571,-1.41710771480575,-1.27214640704915,-1.13346371264197,-0.66462635435164,0.201176268747076,0.304509318899363,0.150588325224817,0.94004833814688
-0.428363570244983,-0.435604782775044,-0.0721592116169631,0.202710340032354,-0.11813028738834,-0.297913224063814,0.177883940795437,-0.197446125699207,0.1336931606289,0.0285155170597136,-0.222321171546355,1.35460831364617,0.744621197227389,-0.764189672889188,0.304327665595338,1.33510172367096,-0.31033242191188,-1.31177725922316,-0.266406184528023,0.877742639975622
0.0887426291592419,0.195680236676708,0.0494135788176209,-0.258114662952721,0.394509989302605,-0.274413387151435,0.261685628537089,-0.252444948814809,0.284162290440872,-0.0717242657672614,1.03794232243672,0.847968504298478,-0.459629504475743,-1.3021124121733,1.47252885648049,0.482948850374669,1.08911208459176,-1.34278387133963,1.11329865991138,-0.431462640641257
-0.060356619535014,0.327651519328356,0.185117457993329,0.287674261257052,-0.219941118266433,-0.25498469970189,-0.123727207677439,0.22579029626213,-0.146568725723773,0.236096675880253,-1.25762683502398,0.339293185388669,0.758179821772501,0.127685077954084,0.745205494808033,-0.684885862050578,-0.107564004370943,0.895739508094266,-0.966935682110488,0.385872858110815
-0.265958506381139,0.446492995368317,-0.177317705703899,0.273709500208497,0.357611482497305,-0.0772759524174035,0.220620877621695,-0.143407594179735,-0.0795529038179666,0.179192335205153,-1.31888829334639,0.353074013488367,0.928324877517298,-0.985047726659104,-1.00997615070082,-1.44356396142393,1.12361922953278,0.456119544804096,0.014944281661883,-0.908985084621236
0.241239121882245,-0.188742709113285,-0.0243337487336248,0.292018829612061,0.0616353019140661,0.0657738234847784,0.24749848684296,0.0945157828275114,0.266496620234102,0.132148502441123,-1.05321179050952,1.39860217203386,0.693584503373131,-0.660181084647775,-1.40345311327837,-0.0738921880256385,0.612337066791952,0.477951492648572,-0.372226669918746,-1.44328267942183
0.196924145333469,0.366768901934847,-0.21787649858743,-0.303039733320475,0.279089394025505,0.195251498557627,0.0275289032142609,0.266063161427155,0.245194454491138,-0.0360149597749114,1.2618506688159,0.204052504850551,0.781178772915155,-0.963529352797195,0.00279387482441962,1.27467112988234,1.23571084463038,1.07543056108989,-1.49316122476012,-0.13262906880118
0.44059682590887,0.282741129631177,0.304183189524338,0.458507769275457,-0.264285404467955,-0.0462962017860263,-0.172169235069305,-0.0175977478735149,0.0855415850412101,-0.0838768759276718,0.101740897167474,-0.495560321956873,-1.44814027799293,0.533840760122985,-1.12047187937424,-0.736647721147165,-0.233153019100428,0.255581460893154,-1.15381260076538,-1.01174768409692
0.307333368808031,-0.45181433018297,0.209339977707714,0.385125857545063,-0.398187315091491,0.16267381827347,-0.0382506558671594,-0.273825635248795,0.243462080927566,0.253210681630299,0.870121894637123,-1.41065265890211,-0.933348407736048,-1.06904895300977,0.482687584357336,-0.0808375873602927,0.340764270164073,-0.241310365498066,-1.04840275389142,-1.44754042988643
0.00155797204934061,0.167832799488679,0.0638789338991046,-0.249103731010109,-0.351555223111063,-0.245888640219346,-0.121949088061228,-0.043417253298685,-0.135351430764422,0.118931082542986,-1.45300286728889,-1.4570137441624,0.864945079665631,-0.984299455303699,-0.332094972487539,-0.62978386413306,-1.44783899118192,-0.49286389653571,1.24953886214644,1.35237649641931
0.0743782999925315,-0.496166045079008,0.290596099104732,0.0900810649618506,-0.476578424684703,0.142054976988584,-0.269571059430018,-0.197575342236087,-0.0572532563935965,-0.0816603143233806,1.30295530613512,0.116896620718762,-1.49396963557228,-1.45720110763796,-0.411761508090422,-1.12108950340189,-1.17074725963175,0.25407701684162,-0.618633134057745,-0.367071790387854
